year,log_Y,firm_ID,log_L,log_K,log_M,industry,revenue,material_cost,alpha_m,markup
2017,8.97558191049004,99413,3.688879454113936,7.834802017065891,8.432933325182999,4632,7907.618260000003,4595.96179,0.5812068361023789,1.0829420388470141
2018,9.106148118079204,99413,3.912023005428146,7.870589222040348,8.559430421458107,4632,9010.520499999995,5215.709569999995,0.5788466459845464,1.087357628219437
2019,9.193277635907622,99413,3.8918202981106265,7.912133467664304,8.646270123144498,4632,9830.820080000001,5688.888259999999,0.5786789111900823,1.0876728076820916
2020,9.06802006517582,99413,3.80666248977032,8.03528992792336,8.479770176315101,4632,8673.433959999988,4816.342859999998,0.5552982685072528,1.1334688973054337
2021,8.764047295892421,99413,3.713572066704308,8.08210816990928,8.136284926682222,4632,6399.961769999994,3416.2028200000027,0.533784879155615,1.1791516407811897
2022,9.2211404604949,99413,3.871201010907891,8.081118337688943,8.66457300399765,4632,10108.586200000007,5793.970020000003,0.5731731327571802,1.0981207598702607
2023,9.274879469051088,99413,3.9889840465642745,8.512395305949354,8.819763695080965,4632,10666.67281,6766.665440000006,0.6343745196399256,0.9921793776297807
2015,8.581051063464765,99415,2.70805020110221,5.582431979426207,8.418560190752224,4632,5329.704440000003,4530.375879999998,0.8500238486020052,0.7404654788400342
2016,8.58207538161783,99415,2.70805020110221,5.222723128910295,8.425496413604655,4632,5335.166550000001,4561.908810000001,0.8550639923321607,0.7361008318966012
2021,8.333985285130602,99415,2.772588722239781,-2.124941125751202,8.116292568179091,4632,4162.975180000003,3348.58306,0.804372573751448,0.7824897772745568
2022,8.493940486560975,99415,2.833213344056216,-2.124941125751202,8.31917615122774,4632,4885.077779999997,4101.77937,0.8396548744409148,0.7496095541631056
2023,8.58476307520292,99415,2.9444389791664403,-2.124941125751202,8.416896406738434,4632,5349.525129999998,4522.844579999998,0.8454665545238779,0.744456788636642
2015,7.362699101456218,99731,2.5649493574615367,4.716328839907757,7.179721397750311,4632,1576.08484,1312.5425300000002,0.8327867235877988,0.7557917270449556
2021,7.816289212530623,99731,2.8903717578961645,2.7036291091283355,7.564350268713891,4632,2480.683019999999,1928.2155500000006,0.7772921951148766,0.8097512364542797
2022,7.642155308431262,99731,2.8903717578961645,1.6689532132991531,7.310398121576321,4632,2084.231139999999,1495.7725700000005,0.7176615593604466,0.8770336210308413
2015,8.502292365477903,99758,3.258096538021482,6.718716238329374,8.059876520486116,4632,4926.048209999999,3164.8993099999993,0.6424824068053528,0.979658445762267
2016,8.45972953734817,99758,3.295836866004329,6.954714320049442,8.018259174723013,4632,4720.781029999997,3035.8877799999996,0.6430901498517505,0.9787326337149296
2017,8.628629939924672,99758,3.332204510175204,6.993630727716151,8.1646220638637,4632,5589.415170000005,3514.392869999998,0.6287586023065084,1.0010412800264241
2018,8.651466865981345,99758,3.367295829986474,7.050156526629258,8.193832786990493,4632,5718.528900000005,3618.5648900000015,0.6327789809718367,0.9946811367120079
2019,8.64007078331067,99758,3.332204510175204,7.362941197439286,8.213001721748478,4632,5653.730000000002,3688.598009999998,0.6524184936316373,0.9647386182708461
2020,8.517768102123402,99758,3.332204510175204,7.54779947075022,7.996642340559325,4632,5002.875379999997,2970.965729999999,0.5938516361764744,1.0598831050344877
2021,8.60521276284035,99758,3.332204510175204,7.748607700656725,8.045485256265913,4632,5460.047469999999,3119.678579999998,0.5713647357721596,1.1015963651133007
2022,8.910257267594975,99758,3.4011973816621555,7.846619114483374,8.49978269449342,4632,7407.566580000005,4913.700949999997,0.6633353743004755,0.9488613761090071
2015,9.924026382788004,99929,4.262679877041316,8.25934401438337,9.66069591877057,4632,20415.024069999985,15688.69893000001,0.7684878977465747,0.8190282734785435
2016,10.354941490133893,99929,4.382026634673881,8.325190847446953,10.08698013549456,4632,31411.88144000002,24028.121089999997,0.7649373418111304,0.8228298994925262
2017,10.027782521235904,99929,3.8918202981106265,8.2722994809963,9.85143414354518,4632,22646.99659000002,18985.563309999998,0.838325878425011,0.7507979084017196
2018,10.226555304814122,99929,3.9889840465642745,8.23267060253558,10.067970937626894,4632,27627.17875899999,23575.67968000002,0.8533509659331345,0.737578489047906
2019,10.384577726120243,99929,4.174387269895637,8.216545391355357,10.26697605572069,4632,32356.743289999922,28766.76641000002,0.8890501170706692,0.7079615693144343
2020,10.263217124843663,99929,3.871201010907891,8.154657845963557,10.136130660248678,4632,28658.837099999993,25238.62051,0.8806575236090095,0.7147083845955726
2021,10.120458398644171,99929,3.871201010907891,8.22493724004325,9.95799090673924,4632,24846.157669999935,21120.320370000012,0.850043723078413,0.7404481663615222
2022,10.47120308111341,99929,3.871201010907891,8.252616578710102,10.354326823904664,4632,35284.64212999997,31392.579549999995,0.8896952797293405,0.7074481908817254
2023,10.445615037950065,99929,3.80666248977032,8.269257921913358,10.323771590578907,4632,34393.23056000003,30447.87824000001,0.8852869516541275,0.7109709624709772
2016,7.5083957234147745,100217,2.3978952727983707,5.416732957654586,7.348673009899644,4632,1823.2861399999995,1554.1328399999993,0.8523801096848133,0.7384185868828782
2017,7.543125263707802,100217,2.302585092994046,5.345057239830648,7.395649475859351,4632,1887.7204400000007,1628.8825000000004,0.8628833303304168,0.72943038062807
2018,7.542476069218436,100217,2.3978952727983707,5.242248899676496,7.3918601973170786,4632,1886.4953400000004,1622.7218900000005,0.860178053766091,0.7317244532394097
2019,7.601633936947243,100217,2.3978952727983707,5.903329484474592,7.451108528619857,4632,2001.4634900000005,1721.77072,0.8602558720668941,0.7316582618242086
2020,7.4272458533985555,100217,2.3978952727983707,5.856676879986712,7.262236518509859,4632,1681.1710000000005,1425.4410000000005,0.8478857891315043,0.7423326633711426
2021,7.475594136049892,100217,2.302585092994046,5.868812728138526,7.304737838450932,4632,1764.4497000000006,1487.3299900000004,0.8429426976580856,0.7466857685928198
2022,7.616485102077219,100217,2.3978952727983707,5.879460819656528,7.449207427974442,4632,2031.4093700000008,1718.5005699999997,0.8459646762385462,0.7440184368916247
2015,9.615060043648963,100307,3.610917912644224,8.274918725556317,9.332914672945158,4632,14988.822619999977,11304.03107,0.754164043206218,0.8345840957952251
2016,9.625791100083823,100307,3.58351893845611,8.30502554388535,9.16710798729822,4632,15150.534640000009,9576.888120000007,0.6321155224922149,0.9957251383401747
2017,9.653575250102907,100307,3.688879454113936,8.290921951479385,9.304716068923742,4632,15577.381699999974,10989.72549,0.7054924698930641,0.8921616359362937
2018,9.704844910072447,100307,3.688879454113936,8.538362478524965,9.304107907971709,4632,16396.85635999998,10983.044000000009,0.6698262007584009,0.9396666110819322
2019,9.62755612207774,100307,3.9318256327243257,8.575366972374258,9.114727638607144,4632,15177.299280000007,9088.159020000006,0.5987994868083014,1.0511253432019587
2020,9.474398789785912,100307,3.9318256327243257,8.536660633132241,9.090417185705334,4632,13022.04266,8869.885669999994,0.6811439573336489,0.9240532919713229
2021,9.79527671740783,100307,3.9318256327243257,8.5452777054871,9.282550237650728,4632,17948.767299000014,10748.809010000008,0.5988605696948816,1.0510181299817711
2015,7.679056621959188,101095,2.833213344056216,5.500787610033757,7.415779291898872,4632,2162.5786799999996,1662.0038500000003,0.7685287316344026,0.818984756421509
2016,7.837536736416382,101095,3.091042453358316,5.6553346368864,7.591152644184339,4632,2533.95534,1980.5951200000006,0.7816219523426963,0.8052656584094646
2017,7.917428847254247,101095,2.833213344056216,5.559656182345789,7.683322080118667,4632,2744.7049100000004,2171.8227699999993,0.7912773289715866,0.7954395924606777
2018,7.897096199754514,101095,2.8903717578961645,5.3741220912597845,7.64638606306016,4632,2689.4613199999994,2093.0676900000003,0.7782479243836088,0.8087568194660373
2019,7.719900157197802,101095,2.995732273553991,5.2603359171900745,7.5714252182243555,4632,2252.7346499999994,1941.9059500000003,0.8620216100462612,0.7301595560310309
2020,8.036096937868518,101095,2.9444389791664403,5.0157239913532345,7.834006246610901,4632,3090.527099999997,2525.025009999999,0.8170208279357917,0.770376096372903
2021,8.005555060989423,101095,2.995732273553991,4.730889556571765,7.734512714681875,4632,2997.563469999998,2285.89455,0.7625842030961238,0.8253689409314907
2022,8.204838433442207,101095,3.044522437723423,4.6412923536034905,7.961593966779872,4632,3658.609490000003,2868.6418300000014,0.7840798089658919,0.8027413904595425
2023,8.34597268453039,101095,2.9444389791664403,4.4633110710830906,8.154960850858453,4632,4213.178729999999,3480.6030600000004,0.8261228120270135,0.7618883135985249
2018,8.204877026595076,101599,2.5649493574615367,4.906884371237529,7.982770777010959,4632,3658.7506899999976,2930.03831,0.800830271930882,0.7859509538306463
2019,8.333660421399607,101599,2.8903717578961645,4.7563348693045935,8.109277703578321,4632,4161.623,3325.1753999999974,0.7990092807541668,0.7877421842790656
2020,8.3848593237581,101599,2.70805020110221,4.620244200013127,8.198929204295172,4632,4380.242310000003,3637.053680000002,0.8303316169739475,0.7580264357201768
2021,8.656870097132403,101599,3.1780538303479458,4.414237499610514,8.467007250002798,4632,5749.511059999996,4755.262840000002,0.8270725615405643,0.7610134168979592
2019,8.755382785984034,101734,2.5649493574615367,5.813814631187445,8.65212847986769,4632,6344.748779999997,5722.31361,0.9018975862429659,0.6978767053834561
2020,9.835564598661716,101734,2.772588722239781,5.910829949718949,9.67415717094526,4632,18686.649149999954,15901.316300000019,0.8509453017691007,0.7396636596641324
2021,11.047726983368952,101734,2.8903717578961645,5.7869055715172175,10.958654172964364,4632,62801.04443000003,57449.07447000001,0.9147789657230065,0.6880496159890036
2022,11.350184193109165,101734,2.8903717578961645,5.645842579068331,11.268401165782343,4632,84981.10300000012,78307.69599999992,0.9214718712229448,0.6830521209998494
2023,11.841028127062904,101734,3.044522437723423,5.458296598743085,11.768525527332972,4632,138833.14939899996,129123.62106999996,0.9300633287436615,0.6767424288523988
2021,7.347206023675192,101856,2.302585092994046,7.071938883139889,6.859729681956742,4632,1551.8546200000003,953.1093900000001,0.6141744063628847,1.0248120233597686
2022,8.013616709019265,101856,2.302585092994046,7.066111505943156,7.710350347501081,4632,3021.8264400000003,2231.32386,0.7384023881927513,0.8523988087593124
2023,7.855368875253978,101856,2.6390573296152584,7.034321945359715,7.244529270070891,4632,2579.5464689999994,1400.42252,0.5428948603290311,1.1593650300890035
2015,8.922197046496912,102227,3.367295829986474,5.788420362146798,8.703288478723765,4632,7496.541400000005,6022.685160000001,0.8033951710051247,0.7834417467223208
2016,9.113023456323653,102227,3.4339872044851463,6.991112726829312,8.903523296837308,4632,9072.684330000018,7357.851819999998,0.8109895100913297,0.7761053728175239
2017,9.2700199233542,102227,3.4657359027997265,7.835984364282412,9.07605613260508,4632,10614.963369999992,8743.415070000005,0.8236877288442316,0.7641406980333459
2018,9.48688137530478,102227,3.49650756146648,7.76555188417252,9.306060823971,4632,13185.610169999984,11004.513920000027,0.8345851104439288,0.7541631263296056
2019,9.583985141870356,102227,3.4657359027997265,7.690158929839296,9.430813618798682,4632,14530.209019999978,12466.665720000005,0.8579825453880513,0.7335968773069379
2020,9.679172100439356,102227,3.49650756146648,7.619109088419877,9.50102831850858,4632,15981.260569999993,13373.471949999981,0.8368220949419127,0.7521471049640757
2021,9.749280203603206,102227,3.4011973816621555,7.613037995154683,9.572537917738238,4632,17141.885699999995,14364.82684999999,0.8379957200391317,0.7510937120909651
2022,9.65355242636628,102227,3.044522437723423,7.5695092180452415,9.487903866094484,4632,15577.026169999994,13199.09923000003,0.8473439722031382,0.742807332946531
2023,9.725564983193724,102227,2.9444389791664403,7.473051525377975,9.547965597935368,4632,16740.14462000001,14016.151159999998,0.8372777821318481,0.7517377500188072
2015,9.147521785302988,102289,3.951243718581428,7.663076435782957,8.821450898844198,4632,9391.13826,6778.091819999996,0.7217540230314953,0.8720606965748312
2016,9.150664456120902,102289,3.912023005428146,7.6830983950481135,8.843084037779603,4632,9420.697940000007,6926.320769999997,0.7352237396967205,0.8560840491088676
2017,9.1981859027738,102289,3.912023005428146,7.886419010193143,8.906842621771752,4632,9879.190979999987,7382.315500000004,0.7472591141263689,0.8422959374893519
2018,9.167805643856417,102289,3.8918202981106265,7.892785170694498,8.854341536567416,4632,9583.571830000006,7004.734360000001,0.7309106128961937,0.8611358283422871
2019,9.145256001623364,102289,3.8918202981106265,7.868027982744936,8.81845781891382,4632,9369.88406,6757.834780000006,0.7212292848797539,0.8726951737483465
2020,9.084116506788538,102289,3.8918202981106265,7.859271009456293,8.723972795080794,4632,8814.175060000005,6148.55759,0.6975760690189874,0.9022862796392754
2021,9.148190101762356,102289,3.871201010907891,7.855569914031338,8.77817621625747,4632,9397.416609999997,6491.028139999995,0.690724739509021,0.9112360975052527
2023,9.317342829908718,102289,3.7612001156935615,7.845587858165473,8.95822156955884,4632,11129.369900000009,7771.524050000005,0.6982896713676485,0.9013642072748737
2015,9.113356785006768,102446,2.995732273553991,7.092139565219524,8.848273869672592,4632,9075.709020000024,6962.3606500000005,0.767142339475311,0.8204648390428059
2016,9.09490079390186,102446,3.258096538021482,6.900505089763314,8.7895965291815,4632,8909.74405000002,6565.58262,0.7368991278711295,0.8541376862514155
2017,9.20857975600106,102446,2.9444389791664403,6.95218565784608,8.976763027459715,4632,9982.409329999991,7916.963599999997,0.7930914610170573,0.7936200892560051
2018,9.295947178685308,102446,3.091042453358316,6.796527886811545,9.019462659455112,4632,10893.77908000001,8262.33619999999,0.7584453603588208,0.8298729862132149
2019,9.393892265678522,102446,3.295836866004329,6.675735248030101,9.104371310080538,4632,12014.773129000003,8994.524749999995,0.7486221049226433,0.8407623979331618
2020,8.899447286756093,102446,2.8903717578961645,6.550318830886984,8.577872529853337,4632,7327.922179999994,5312.790689999998,0.725006428766415,0.868148599939269
2021,9.216821541747567,102446,3.044522437723423,6.541702514703385,8.920418297926348,4632,10065.022179999982,7483.218789999999,0.7434875607993954,0.8465687245712482
2022,9.62697012148276,102446,3.367295829986474,6.398590358817584,9.415468379121512,4632,15168.407979000009,12276.822070000006,0.8093678708402836,0.777660367747335
2023,9.684809575623865,102446,3.258096538021482,6.267431356817694,9.41730344086791,4632,16071.608959000007,12299.371480000009,0.7652856357678136,0.8224554162042256
2015,8.035710058472272,102572,2.302585092994046,5.534210258523187,7.844023736547343,4632,3089.331669999998,2550.4465399999995,0.8255657897683744,0.7624023716597129
2017,7.833643051587082,102572,2.3978952727983707,5.497092566693457,7.584341841350524,4632,2524.108100000001,1967.1515100000004,0.7793451912776634,0.8076181429292819
2018,7.803912297077031,102572,2.3978952727983707,5.422863569233526,7.539563986119207,4632,2450.1690399999998,1881.0097000000007,0.7677060926375925,0.8198623433064987
2019,7.824943244222026,102572,2.302585092994046,5.44523119484782,7.567341725643493,4632,2502.24409,1933.99236,0.7729031583005956,0.8143495201448544
2020,7.797657792238176,102572,2.302585092994046,5.346428586000943,7.544591439503746,4632,2434.892269999999,1890.4902000000004,0.776416362765816,0.8106646720303307
2021,7.901330558917671,102572,2.302585092994046,5.2691371346397,7.607778773412988,4632,2700.87361,2013.8000200000006,0.7456106100425782,0.8441582075187876
2022,7.934654159571553,102572,2.4849066497880004,5.1853676254326135,7.652333585680401,4632,2792.392850000001,2105.55335,0.7540319228363586,0.834730330398928
2015,9.585547324552287,102661,4.31748811353631,7.036072879634165,9.263660548699203,4632,14552.92559999998,10547.673029999982,0.7247802483096591,0.8684195210182086
2016,9.681801602155351,102661,4.454347296253507,7.1376331040884,9.365515527705892,4632,16023.338619999975,11678.625009999972,0.7288509147165481,0.8635693574251916
2017,9.732553572549511,102661,4.430816798843313,7.255622100049732,9.384635838203575,4632,16857.544367999988,11904.072389999985,0.7061569662896463,0.8913221084366735
2018,9.751400032097768,102661,4.406719247264253,7.260167693235229,9.397950300649072,4632,17178.26210000004,12063.628559999972,0.7022612933586537,0.8962665635041389
2019,9.808069364399111,102661,4.454347296253507,7.132786942689768,9.432439005553954,4632,18179.85449999997,12486.945349999998,0.6868561764341964,0.9163684300665714
2020,9.294128200996685,102661,4.442651256490317,6.974297229414364,8.887077161581338,4632,10873.981550000017,7237.833219999999,0.6656102170782134,0.9456184714883552
2021,9.58213115431504,102661,4.290459441148391,6.833171712212762,9.183098464869056,4632,14503.295149999962,9731.25807000001,0.6709687673976652,0.938066489326613
2022,9.876548018983444,102661,4.442651256490317,7.508708105008672,9.538787186589332,4632,19468.40198,13888.093739999971,0.7133658815072388,0.8823148574903433
2023,9.97812056554606,102661,4.465908118654584,7.465463397043329,9.615898835726574,4632,21549.77308000002,15001.400400000004,0.6961279983928252,0.9041631963283775
2015,7.6365585818913315,104323,2.5649493574615367,7.061595739267717,7.333546289219028,4632,2072.5988500000003,1530.80082,0.738590017069632,0.8521822682869993
2016,7.622228920312107,104323,2.833213344056216,7.100685382301022,7.301148271442968,4632,2043.1109899999992,1482.0006899999996,0.7253647487844017,0.8677197467003065
2017,7.824281143210514,104323,2.5649493574615367,7.426308900701248,7.467827973948214,4632,2500.587900000001,1750.7997699999999,0.7001552594891782,0.8989624908905807
2018,8.140198212577666,104323,3.044522437723423,7.362727754325578,7.762381057332434,4632,3429.59759,2350.4946099999997,0.6853558029238059,0.9183745339214808
2019,8.133119791463859,104323,2.9444389791664403,6.130813512915708,7.801986200598247,4632,3405.407169999997,2445.454319999999,0.718109229798797,0.8764868768737095
2020,7.930998432359382,104323,2.772588722239781,6.4221524686886005,7.558309314126347,4632,2782.203259999999,1916.602400000001,0.6888793595907158,0.9136771298453276
2021,7.947181639792169,104323,2.995732273553991,7.296679490960767,7.563239812772741,4632,2827.5945299999994,1926.0755399999998,0.6811710517773566,0.9240165365780382
2022,8.181081274672021,104323,3.044522437723423,7.280105291594112,7.836371028817729,4632,3572.715660000003,2531.0032099999994,0.7084255929843567,0.8884677830864746
2023,8.43979755681805,104323,2.6390573296152584,7.265941459427527,8.124607861711032,4632,4627.6180600000025,3376.5435999999986,0.7296504500200686,0.8626230766570773
2016,8.128350476663849,104623,2.9444389791664403,2.9931153524007765,7.755533909495146,4632,3389.204379999999,2334.4553999999985,0.6887915682441078,0.9137935844439204
2017,8.800848007345726,104623,2.70805020110221,2.787944590084765,8.459336995594821,4632,6639.872279999996,4718.928289999997,0.7106956415733948,0.8856299085879956
2018,9.131548761662197,104623,3.295836866004329,7.385992084922279,8.804207748629285,4632,9242.325048999997,6662.21805,0.7208378859950224,0.8731690277512395
2019,9.747658341012412,104623,3.367295829986474,7.276290648183652,9.44863541669591,4632,17114.106449999992,12690.835740000008,0.741542409887255,0.8487893715697654
2020,9.249594058624297,104623,3.218875824868201,7.15298017698536,8.842249003665627,4632,10400.342930000028,6920.539470000001,0.6654145460951625,0.9458965388930928
2021,9.567819471295287,104623,2.772588722239781,7.094415858586618,9.14754992313623,4632,14297.206839999964,9391.402510000007,0.6568697379214827,0.9582011162093874
2022,9.667887456480464,104623,2.8903717578961645,6.97992368711133,9.135153132084042,4632,15801.931470000012,9275.697919999999,0.586997731107107,1.0722585160481415
2023,9.208845668463242,104623,2.8903717578961645,6.929921855046441,8.698540021651903,4632,9985.064130000008,5994.154490000001,0.6003120672996615,1.0484768678926861
2022,8.185444605290888,106066,3.091042453358316,5.407974274480523,7.856920966829547,4632,3588.3386590000027,2583.5532699999994,0.719985908665595,0.8742022704959218
2023,9.078476057575688,106066,3.784189633918261,5.753078701230642,8.703831945687881,4632,8764.599100000009,6025.959180000003,0.6875339204048702,0.9154651100121548
2022,6.577501096729145,106427,2.302585092994046,4.859712476888468,4.887131242089418,4632,718.741019,132.57270900000006,0.1844512912098037,3.412355164077479
2023,6.537838779905691,106427,2.302585092994046,4.811370853838046,4.840556250977235,4632,690.7920099999998,126.53971999999995,0.18318063638286725,3.4360253818803805
2015,7.861632651177944,106871,2.3978952727983707,6.716318875900565,7.605761420647711,4632,2595.75488,2009.7415699999974,0.7742416610616166,0.8129416792393994
2016,8.037613689902965,106871,2.3978952727983707,7.123739849837271,7.83374900023199,4632,3095.218219999999,2524.37554,0.8155727191344851,0.7717439552765919
2017,7.971933305143826,106871,2.4849066497880004,7.394412612276887,7.738586148191059,4632,2898.45555,2295.22498,0.7918786196324452,0.7948355978756924
2018,7.979761015061337,106871,2.4849066497880004,7.502805704340318,7.639281121154067,4632,2921.2328499999985,2078.249269999996,0.7114288304679297,0.8847171904272519
2019,8.471335813312404,106871,2.3978952727983707,7.452153011763535,8.253271267026177,4632,4775.890908999997,3840.1675100000007,0.8040735400306864,0.7827807840269334
2020,8.091291857911003,106871,2.5649493574615367,7.543219807136635,7.757423694524774,4632,3265.9039300000004,2338.87119,0.7161481905562358,0.8788869739259749
2021,8.046219955934266,106871,2.70805020110221,7.591320392821354,7.64968251842236,4632,3121.971449000001,2099.9787789999973,0.672645094071133,0.9357286950107024
2022,8.505955589424978,106871,2.833213344056216,8.087911071642303,8.210120579708336,4632,4944.126519999995,3677.985930000001,0.7439101558428575,0.8460878119984813
2023,8.042207369715557,106871,3.1780538303479458,7.99680756610868,7.506479949642228,4632,3109.4693690000017,1819.7964800000002,0.5852434174597586,1.0754726961517873
2022,6.460692297312404,108423,2.8903717578961645,9.39311351928779,6.006213987356149,4632,639.5036299999999,405.94350000000003,0.6347790394872349,0.9915471005296005
2023,6.9207073772478855,108423,2.302585092994046,9.365383555689046,5.814081694811663,4632,1013.0363400000003,334.9836399999999,0.3306728759602048,1.9034319469138437
2015,9.81957894878144,108458,3.610917912644224,7.178073434913844,9.6403080674666,4632,18390.305850000048,15372.078639999994,0.8358794446042318,0.7529953274285195
2016,9.889948348765763,108458,3.58351893845611,7.149304293778271,9.729503206810998,4632,19731.04077999999,16806.201040000004,0.8517645484284491,0.73895223420819
2017,9.938281780357874,108458,3.610917912644224,7.022543033258696,9.791518752406,4632,20708.13258,17881.443040000035,0.8634985781996589,0.728910657146443
2018,9.937570524687452,108458,3.6375861597263857,7.028976707695303,9.798774283480132,4632,20693.409039999973,18011.654209999993,0.870405363136823,0.7231266519454937
2019,9.983605084025678,108458,3.555348061489413,7.334238824009944,9.85428181085132,4632,21668.287910000006,19039.70492999999,0.8786898627654419,0.7163088397305757
2020,9.618292016089782,108458,3.555348061489413,7.659743835850346,9.479894779149392,4632,15037.344449999997,13093.8087,0.8707527278860732,0.722838178880656
2021,9.930504489108516,108458,3.555348061489413,7.572025473910758,9.800775262786198,4632,20547.70406,18047.731239999994,0.8783332282429219,0.7165996865900817
2022,10.25388442626827,108458,3.555348061489413,7.534663533535221,10.1186520198568,4632,28392.617019999983,24801.31661,0.8735128781024222,0.7205541347573948
2015,9.59790798922274,109377,4.143134726391533,8.172958324993886,9.20834065487404,4632,14733.925770000033,9980.022809999991,0.6773498771332529,0.9292292466995016
2016,9.848142587521105,109377,4.605170185988092,8.152006698224367,9.538877854389916,4632,18923.173999999995,13889.352999999996,0.7339864337769129,0.8575271791356239
2017,10.001944477504257,109377,4.477336814478207,8.770749083516929,9.68031388264336,4632,22069.337429999985,15999.518110000012,0.7249659470180126,0.868197076937869
2018,10.524616054271316,109377,5.010635294096256,8.911758146786543,10.25347979664322,4632,37220.54059000005,28381.130850000027,0.762512591169219,0.825446456058391
2019,10.687190473900676,109377,5.081404364984463,9.012320630517342,10.401417716008678,4632,43791.301200000016,32906.24432999999,0.7514333538460825,0.8376169527995911
2020,10.399510766299327,109377,4.969813299576001,9.229512898839989,10.199078536929,4632,32843.553570000026,26878.407199999932,0.8183769500676449,0.7690995158508642
2021,10.76660858393658,109377,5.293304824724492,9.985598575462532,10.506453047530176,4632,47410.95428000001,36550.60608999997,0.7709316685367499,0.8164320416038646
2022,11.162449551421162,109377,5.480638923341991,10.094890594199004,10.918827611246856,4632,70435.27989000005,55206.03805000001,0.7837838954600053,0.8030444612684059
2023,11.345966182362297,109377,5.707110264748875,10.119543121749624,11.075368669720635,4632,84623.40670800002,64561.18576999989,0.7629235016828563,0.8250018706884412
2015,9.10471268174152,109470,3.4339872044851463,8.811668906232372,8.46218479404532,4632,8997.595750000006,4732.386000000002,0.5259611713495796,1.1966916007611397
2016,9.197032711543889,109470,3.5263605246161616,8.881677360428682,8.616113166245595,4632,9867.804950000018,5519.889750000005,0.5593837512971914,1.1251905594700329
2017,9.296712928129892,109470,3.6635616461296463,9.022638646797343,8.717789167541515,4632,10902.124180000008,6110.654510000005,0.5605012756330574,1.1229471607707628
2018,9.230569403447218,109470,3.610917912644224,9.052365204761402,8.660100886804988,4632,10204.350249999992,5768.116560000002,0.5652605426788448,1.1134923960863412
2019,9.263604790770978,109470,3.610917912644224,9.02185823048898,8.548767716063464,4632,10547.084930000008,5160.391439999996,0.48927182005729725,1.2864287095194318
2020,9.524991335549018,109470,3.6635616461296463,9.007195478987914,8.874593248396954,4632,13697.81123999999,7148.0383999999995,0.5218379984041892,1.2061469613276818
2021,9.883809855845795,109470,3.6635616461296463,9.129898314406423,9.363298704668608,4632,19610.292910000004,11652.764239999999,0.5942167357458403,1.0592318900115034
2022,10.14249432303406,109470,3.610917912644224,9.075344130984972,9.738605077357676,4632,25399.742699999977,16959.867169999976,0.6677180698369827,0.9426333425935262
2023,9.600357031578325,109470,3.5263605246161616,8.93833477890941,9.38441451213515,4632,14770.054000000035,11901.438,0.8057816173183912,0.7811214633751447
2016,6.836167361130244,109559,2.302585092994046,2.740478668321548,6.643679128072823,4632,930.9144299999999,767.91506,0.8249040247447879,0.7630139958103161
2017,6.906811864106235,109559,2.302585092994046,2.740478668321548,6.6655472371317686,4632,999.0570299999999,784.89287,0.7856336990091547,0.8011536634367287
2019,6.808894317607719,109559,2.70805020110221,1.7691985413159483,6.53776353011268,4632,905.8686499999999,690.7400300000003,0.7625167622259589,0.825441940768794
2022,7.059088115271872,109559,2.5649493574615367,3.003907267051736,6.869860620629432,4632,1163.3838100000003,962.8143599999997,0.8275982111183062,0.7605300586984438
2023,6.833395459732982,109559,2.3978952727983707,4.003209604036579,6.603617741630901,4632,928.3375999999996,737.7593900000002,0.7947102325705654,0.7920035382514651
2023,7.439411895213192,110124,2.3978952727983707,2.2663960995308496,7.052209698791785,4632,1701.74912,1155.4090300000003,0.6789537990182715,0.9270340883144454
2015,8.157501538927283,110938,2.5649493574615367,6.756188461439076,7.914321523420996,4632,3489.4574300000004,2736.189459999998,0.7841303454445632,0.8026896545161586
2016,8.297945703082457,110938,2.70805020110221,6.895967262518631,7.99621785985615,4632,4015.614649999999,2969.70488,0.7395393081355554,0.8510883859133056
2017,8.473073751710952,110938,3.218875824868201,7.082018210435922,8.211033496980903,4632,4784.198330000003,3681.345159999997,0.7694800478725126,0.8179722369940042
2018,8.483184291220288,110938,2.995732273553991,7.203086720271516,8.201064480093226,4632,4832.8145099999965,3644.828089999998,0.754183319566304,0.8345627644515912
2019,8.469813739524163,110938,3.044522437723423,7.635570584991663,8.143977788035478,4632,4768.627179999997,3442.584539999999,0.7219236082112842,0.8718558430857176
2020,8.16887106252891,110938,2.995732273553991,7.638801660459512,7.763924221848248,4632,3529.357290000003,2354.1246099999976,0.66701226783418,0.9436307942644998
2021,8.531006222724208,110938,3.044522437723423,7.622594648530822,8.190963777125816,4632,5069.544359999996,3608.198070000003,0.7117401118865061,0.8843302570263155
2022,8.768346045311372,110938,3.1354942159291497,7.722198685600673,8.445119727630718,4632,6427.532819999998,4652.312689999998,0.7238100248238016,0.8695835847724709
2015,9.83944359121702,111078,4.3694478524670215,7.304422404761797,9.631579813183851,4632,18759.27528999999,15238.491069999964,0.8123176846881259,0.7748364069190293
2016,9.792564549892784,111078,4.30406509320417,7.314860681072274,9.484890867939509,4632,17900.153189999994,13159.390220000018,0.7351551732725714,0.8561638943227116
2017,9.817197897042872,111078,4.262679877041316,7.479737051984714,9.462595103810882,4632,18346.569669999993,12869.238159999994,0.7014520093662827,0.8973006102714959
2018,9.886065356623725,111078,4.262679877041316,7.474453992245869,9.562028203516784,4632,19654.573860000037,14214.647179999994,0.7232233718854064,0.8702889598820405
